label_id,label_name
0,Game
1,Video game
2,Vehicle
3,Concert
4,Musician
5,Cartoon
6,Performance art
7,Car
8,Dance
9,Guitar
10,String instrument
11,Food
12,Association football
13,Musical ensemble
14,Music video
15,Animal
16,Animation
17,Motorsport
18,Pet
19,Racing
20,Recipe
21,Mobile phone
22,Cooking
23,Smartphone
24,Gadget
25,Trailer (promotion)
26,Toy
27,Minecraft
28,Drum kit
29,Cuisine
30,Motorcycle
31,Piano
32,Dish (food)
33,Drum
34,Acoustic guitar
35,Action-adventure game
36,Call of Duty
37,Electric guitar
38,Drummer
39,Cosmetics
40,Keyboard instrument
41,Choir
42,Strategy video game
43,Fishing
44,Aircraft
45,Train
46,Airplane
47,Pianist
48,Sports car
49,Art
50,Hair
51,Rail transport
52,Basketball
53,Cycling
54,Orchestra
55,Motorcycling
56,Transport
57,Musical keyboard
58,Bicycle
59,Fish
60,Outdoor recreation
61,Disc jockey
62,Machine
63,Sports game
64,Radio-controlled model
65,Hairstyle
66,Fashion
67,Dog
68,Skateboarding
69,Fighting game
70,Basketball moves
71,Wedding
72,Skateboard
73,IPhone
74,Personal computer
75,Truck
76,Boat
77,Railroad car
78,Snare drum
79,American football
80,Drawing
81,Pokémon
82,Winter sport
83,Tractor
84,Naruto
85,Grand Theft Auto V
86,Cymbal
87,Horse
88,House
89,Festival
90,Engine
91,Highlight film
92,Boxing
93,World of Warcraft
94,Call of Duty: Black Ops II
95,Four-wheel drive
96,Bird
97,Violin
98,Skateboarding trick
99,Christmas
100,Weight training
101,Recreational fishing
102,Warcraft
103,Ice skating
104,Driving
105,Video game console
106,Microsoft Windows
107,Airline
108,Pokémon (video game series)
109,Landing
110,Combat
111,League of Legends
112,Vegetable
113,Model aircraft
114,Airliner
115,Samsung Galaxy
116,Sport utility vehicle
117,Electronic keyboard
118,Hockey
119,Radio-controlled aircraft
120,
121,Eye shadow
122,Cooking show
123,Dessert
124,Battlefield (series)
125,Slam dunk
126,Plant
127,Painting
128,Drifting (motorsport)
129,Rallying
130,Lego
131,Tablet computer
132,Call of Duty: Modern Warfare 2
133,Comedy (drama)
134,Grand Theft Auto: San Andreas
135,Off-road vehicle
136,The Walt Disney Company
137,Locomotive
138,Takeoff
139,RuneScape
140,Puppy
141,Amusement park
142,Call of Duty: Modern Warfare 3
143,Motocross
144,Dragon Ball
145,Airport
146,Photography
147,Call of Duty: Black Ops
148,Shoe
149,Radio-controlled car
150,Sonic the Hedgehog
151,Skatepark
152,Bride
153,First-person shooter
154,Accordion
155,Jet aircraft
156,Mascara
157,Halo (series)
158,Camera
159,Final Fantasy
160,Skiing
161,Gym
162,Aviation
163,Mountain bike
164,Marching band
165,
166,Extreme sport
167,FIFA 15
168,Brass instrument
169,Sasuke Uchiha
170,Cat
171,Sedan (automobile)
172,Pickup truck
173,Meat
174,BMW
175,Parade
176,Cake
177,Supercar
178,Aquarium
179,Weather
180,Weapon
181,Nail (anatomy)
182,Surfing
183,PlayStation 3
184,Room
185,Call of Duty 4: Modern Warfare
186,Helicopter
187,Laptop
188,Saxophone
189,Star Wars
190,Goku
191,Hotel
192,Xbox 360
193,Arcade game
194,Doll
195,News presenter
196,Exhaust system
197,Volkswagen
198,Hatchback
199,Action figure
200,Computer
201,Carnival
202,Lipstick
203,Wii
204,Sonic the Hedgehog (character)
205,School
206,Ballet
207,Eye liner
208,Heavy equipment
209,IPad
210,Running
211,Baking
212,Rapid transit
213,Coupé
214,Road bicycle
215,Card game
216,Nail polish
217,Playing card
218,Bus
219,Counter-Strike (video game)
220,Gardening
221,Outline of meals
222,Nail art
223,Tank
224,
225,Bollywood
226,Tennis
227,Ship
228,BMX bike
229,Drink
230,Grand Theft Auto IV
231,Snowboarding
232,Mountain biking
233,Rouge (cosmetics)
234,Super Smash Bros.
235,
236,Street Fighter
237,Stadium
238,Underwater
239,Hunting
240,Kickflip
241,Metin2
242,The Sims
243,Viola
244,Pony
245,PlayStation 4
246,Television
247,
248,Beach
249,Manicure
250,Chocolate
251,Wood
252,Snow
253,Sneakers
254,
255,Roller coaster
256,Afro-textured hair
257,Timbales
258,Need for Speed
259,Robot
260,Paper
261,Gymnastics
262,Farm
263,Diatonic button accordion
264,Fighter aircraft
265,Sketch (drawing)
266,Mercedes-Benz
267,Chevrolet
268,Batman
269,Loudspeaker
270,Tool
